0	1	2	Sentence#
眾	O	19	745
：	O	19	745
這	O	19	745
邊	O	19	745
的	O	19	745
牙	O	19	745
科	O	19	745
…	O	19	745
…	O	19	745
醫	O	19	745
師	O	19	745
：	O	19	745
不	O	19	745
好	O	19	745
～	O	19	745
還	O	19	745
是	O	19	745
妳	O	19	745
有	O	19	745
認	O	19	745
識	O	19	745
的	O	19	745
嗎	O	19	745
？	O	19	745
民	O	19	745
眾	O	19	745
：	O	19	745
不	O	19	745
是	O	19	745
阿	O	19	745
，	O	19	745
我	O	19	745
怕	O	19	745
看	O	19	745
牙	O	19	745
齒	O	19	745
。	O	19	745
醫	O	19	746
師	O	19	746
：	O	19	746
妳	O	19	746
怕	O	19	746
看	O	19	746
牙	O	19	746
齒	O	19	746
～	O	19	746
民	O	19	746
眾	O	19	746
：	O	19	746
對	O	19	746
。	O	19	746
醫	O	19	746
師	O	19	746
：	O	19	746
好	O	19	746
。	O	19	746
民	O	19	746
眾	O	19	746
：	O	19	746
我	O	19	746
怕	O	19	746
看	O	19	746
牙	O	19	746
齒	O	19	746
。	O	19	746
醫	O	19	746
師	O	19	746
：	O	19	746
好	O	19	746
吧	O	19	746
。	O	19	746
民	O	19	747
眾	O	19	747
：	O	19	747
不	O	19	747
是	O	19	747
這	O	19	747
邊	O	19	747
的	O	19	747
牙	O	19	747
科	O	19	747
不	O	19	747
好	O	19	747
。	O	19	747
醫	O	19	747
師	O	19	747
：	O	19	747
恩	O	19	747
。	O	19	747
民	O	19	747
眾	O	19	747
：	O	19	747
是	O	19	747
我	O	19	747
怕	O	19	747
看	O	19	747
牙	O	19	747
齒	O	19	747
～	O	19	747
醫	O	19	747
師	O	19	747
：	O	19	747
但	O	19	747
妳	O	19	747
這	O	19	747
樣	O	19	747
會	O	19	747
反	O	19	747
覆	O	19	747
誒	O	19	747
，	O	19	747
恩	O	19	747
。	O	19	747
民	O	19	748
眾	O	19	748
：	O	19	748
可	O	19	748
是	O	19	748
我	O	19	748
就	O	19	748
在	O	19	748
想	O	19	748
是	O	19	748
不	O	19	748
是	O	19	748
因	O	19	748
為	O	19	748
我	O	19	748
這	O	19	748
陣	O	19	748
子	O	19	748
睡	O	19	748
眠	O	19	748
品	O	19	748
質	O	19	748
的	O	19	748
問	O	19	748
題	O	19	748
，	O	19	748
睡	O	19	748
不	O	19	748
好	O	19	748
才	O	19	748
會	O	19	748
這	O	19	748
樣	O	19	748
。	O	19	748
醫	O	19	749
師	O	19	749
：	O	19	749
有	O	19	749
阿	O	19	749
，	O	19	749
有	O	19	749
差	O	19	749
啊	O	19	749
。	O	19	749
民	O	19	749
眾	O	19	749
：	O	19	749
才	O	19	749
會	O	19	749
這	O	19	749
麼	O	19	749
的	O	19	749
…	O	19	749
…	O	19	749
醫	O	19	749
師	O	19	749
：	O	19	749
恩	O	19	749
。	O	19	749
民	O	19	749
眾	O	19	749
：	O	19	749
突	O	19	749
然	O	19	749
間	O	19	749
。	O	19	749
醫	O	19	750
師	O	19	750
：	O	19	750
o	O	19	750
k	O	19	750
，	O	19	750
好	O	19	750
那	O	19	750
我	O	19	750
們	O	19	750
外	O	19	750
面	O	19	750
稍	O	19	750
等	O	19	750
一	O	19	750
下	O	19	750
喔	O	19	750
。	O	19	750
民	O	20	750
眾	O	20	750
：	O	20	750
上	O	20	750
次	O	20	750
我	O	20	750
自	O	20	750
己	O	20	750
動	O	20	750
。	O	20	750
醫	O	20	750
師	O	20	750
：	O	20	750
跟	O	20	750
你	O	20	750
應	O	20	750
該	O	20	750
沒	O	20	750
關	O	20	750
係	O	20	750
，	O	20	750
因	O	20	750
為	O	20	750
我	O	20	750
有	O	20	750
時	O	20	750
候	O	20	750
也	O	20	750
會	O	20	750
想	O	20	750
要	O	20	750
。	O	20	750
民	O	20	751
眾	O	20	751
：	O	20	751
我	O	20	751
自	O	20	751
己	O	20	751
給	O	20	751
人	O	20	751
家	O	20	751
，	O	20	751
一	O	20	751
天	O	20	751
，	O	20	751
三	O	20	751
次	O	20	751
，	O	20	751
三	O	20	751
餐	O	20	751
都	O	20	751
一	O	20	751
粒	O	20	751
、	O	20	751
一	O	20	751
粒	O	20	751
。	O	20	751
醫	O	20	751
師	O	20	751
：	O	20	751
啊	O	20	751
我	O	20	751
們	O	20	751
再	O	20	751
吃	O	20	751
一	O	20	751
陣	O	20	751
啦	O	20	751
。	O	20	751
民	O	20	752
眾	O	20	752
：	O	20	752
嘿	O	20	752
，	O	20	752
我	O	20	752
再	O	20	752
吃	O	20	752
一	O	20	752
陣	O	20	752
好	O	20	752
嗎	O	20	752
？	O	20	752
醫	O	20	752
師	O	20	752
：	O	20	752
好	O	20	752
。	O	20	752
民	O	20	752
眾	O	20	752
：	O	20	752
不	O	20	752
然	O	20	752
我	O	20	752
今	O	20	752
天	O	20	752
我	O	20	752
如	O	20	752
果	O	20	752
再	O	20	752
注	O	20	752
射	O	20	752
。	O	20	752
醫	O	20	753
師	O	20	753
：	O	20	753
很	O	20	753
麻	O	20	753
煩	O	20	753
欸	O	20	753
。	O	20	753
民	O	20	753
眾	O	20	753
：	O	20	753
我	O	20	753
真	O	20	753
的	O	20	753
很	O	20	753
麻	O	20	753
煩	O	20	753
欸	O	20	753
，	O	20	753
鄭	O	20	753
醫	O	20	753
師	O	20	753
。	O	20	753
醫	O	20	753
師	O	20	753
：	O	20	753
是	O	20	753
。	O	20	753
阿	O	20	753
下	O	20	753
下	O	20	753
禮	O	20	753
拜	O	20	753
，	O	20	753
我	O	20	753
下	O	20	753
下	O	20	753
禮	O	20	753
拜	O	20	753
要	O	20	753
去	O	20	753
台	O	20	753
中	O	20	753
開	O	20	753
會	O	20	753
，	O	20	753
我	O	20	753
們	O	20	753
是	O	20	753
不	O	20	753
是	O	20	753
？	O	20	753
民	O	20	754
眾	O	20	754
：	O	20	754
阿	O	20	754
我	O	20	754
，	O	20	754
要	O	20	754
怎	O	20	754
樣	O	20	754
？	O	20	754
醫	O	20	754
師	O	20	754
：	O	20	754
還	O	20	754
是	O	20	754
我	O	20	754
們	O	20	754
，	O	20	754
提	O	20	754
早	O	20	754
來	O	20	754
？	O	20	754
民	O	20	754
眾	O	20	754
：	O	20	754
提	O	20	754
早	O	20	754
來	O	20	754
，	O	20	754
好	O	20	754
啊	O	20	754
。	O	20	754
阿	O	20	755
可	O	20	755
以	O	20	755
嗎	O	20	755
？	O	20	755
醫	O	20	755
師	O	20	755
：	O	20	755
禮	O	20	755
拜	O	20	755
四	O	20	755
，	O	20	755
這	O	20	755
個	O	20	755
禮	O	20	755
拜	O	20	755
四	O	20	755
就	O	20	755
來	O	20	755
，	O	20	755
好	O	20	755
嗎	O	20	755
？	O	20	755
禮	O	20	755
拜	O	20	755
四	O	20	755
這	O	20	755
樣	O	20	755
行	O	20	755
嗎	O	20	755
？	O	20	755
這	O	20	756
個	O	20	756
禮	O	20	756
拜	O	20	756
四	O	20	756
就	O	20	756
又	O	20	756
要	O	20	756
再	O	20	756
來	O	20	756
。	O	20	756
民	O	20	756
眾	O	20	756
：	O	20	756
阿	O	20	756
不	O	20	756
然	O	20	756
我	O	20	756
，	O	20	756
你	O	20	756
開	O	20	756
會	O	20	756
，	O	20	756
阿	O	20	756
會	O	20	756
不	O	20	756
會	O	20	756
，	O	20	756
還	O	20	756
是	O	20	756
要	O	20	756
先	O	20	756
掛	O	20	756
？	O	20	756
醫	O	20	757
師	O	20	757
：	O	20	757
我	O	20	757
先	O	20	757
幫	O	20	757
你	O	20	757
掛	O	20	757
。	O	20	757
民	O	20	757
眾	O	20	757
：	O	20	757
好	O	20	757
，	O	20	757
你	O	20	757
幫	O	20	757
我	O	20	757
掛	O	20	757
，	O	20	757
阿	O	20	757
掛	O	20	757
？	O	20	757
醫	O	20	757
師	O	20	757
：	O	20	757
掛	O	20	757
星	O	20	757
期	O	20	757
四	O	20	757
這	O	20	757
樣	O	20	757
好	O	20	757
不	O	20	757
好	O	20	757
？	O	20	757
這	O	20	758
禮	O	20	758
拜	O	20	758
四	O	20	758
。	O	20	758
民	O	20	758
眾	O	20	758
：	O	20	758
這	O	20	758
樣	O	20	758
可	O	20	758
以	O	20	758
嗎	O	20	758
？	O	20	758
醫	O	20	758
師	O	20	758
：	O	20	758
可	O	20	758
以	O	20	758
啊	O	20	758
，	O	20	758
可	O	20	758
以	O	20	758
啊	O	20	758
。	O	20	758
民	O	20	758
眾	O	20	758
：	O	20	758
你	O	20	758
，	O	20	758
下	O	20	758
下	O	20	758
個	O	20	758
禮	O	20	758
拜	O	20	758
幾	O	20	758
要	O	20	758
開	O	20	758
會	O	20	758
？	O	20	758
醫	O	20	759
師	O	20	759
：	O	20	759
禮	O	20	759
拜	O	20	759
一	O	20	759
。	O	20	759
民	O	20	759
眾	O	20	759
：	O	20	759
禮	O	20	759
拜	O	20	759
一	O	20	759
嘛	O	20	759
。	O	20	759
醫	O	20	759
師	O	20	759
：	O	20	759
嘿	O	20	759
。	O	20	759
民	O	20	759
眾	O	20	759
：	O	20	759
阿	O	20	759
這	O	20	759
樣	O	20	759
，	O	20	759
我	O	20	759
是	O	20	759
禮	O	20	759
拜	O	20	759
，	O	20	759
我	O	20	759
禮	O	20	759
拜	O	20	759
四	O	20	759
再	O	20	759
來	O	20	759
。	O	20	759
醫	O	20	760
師	O	20	760
：	O	20	760
嘿	O	20	760
嘿	O	20	760
。	O	20	760
民	O	20	760
眾	O	20	760
：	O	20	760
再	O	20	760
來	O	20	760
，	O	20	760
阿	O	20	760
禮	O	20	760
拜	O	20	760
，	O	20	760
阿	O	20	760
禮	O	20	760
拜	O	20	760
幾	O	20	760
再	O	20	760
來	O	20	760
？	O	20	760
醫	O	20	760
師	O	20	760
：	O	20	760
這	O	20	760
禮	O	20	760
拜	O	20	760
四	O	20	760
。	O	20	760
民	O	20	761
眾	O	20	761
：	O	20	761
嘿	O	20	761
，	O	20	761
啊	O	20	761
再	O	20	761
。	O	20	761
醫	O	20	761
師	O	20	761
：	O	20	761
阿	O	20	761
然	O	20	761
後	O	20	761
之	O	20	761
後	O	20	761
再	O	20	761
看	O	20	761
約	O	20	761
什	O	20	761
麼	O	20	761
。	O	20	761
民	O	20	761
眾	O	20	761
：	O	20	761
齁	O	20	761
齁	O	20	761
，	O	20	761
好	O	20	761
好	O	20	761
。	O	20	761
醫	O	20	762
師	O	20	762
：	O	20	762
再	O	20	762
約	O	20	762
這	O	20	762
樣	O	20	762
。	O	20	762
民	O	20	762
眾	O	20	762
：	O	20	762
這	O	20	762
腳	O	20	762
這	O	20	762
樣	O	20	762
紅	O	20	762
的	O	20	762
齁	O	20	762
。	O	20	762
醫	O	20	762
師	O	20	762
：	O	20	762
紅	O	20	762
的	O	20	762
。	O	20	762
民	O	20	762
眾	O	20	762
：	O	20	762
嘿	O	20	762
，	O	20	762
少	O	20	762
，	O	20	762
也	O	20	762
是	O	20	762
少	O	20	762
。	O	20	762
醫	O	20	763
師	O	20	763
：	O	20	763
好	O	20	763
啊	O	20	763
。	O	20	763
民	O	20	763
眾	O	20	763
：	O	20	763
少	O	20	763
，	O	20	763
怎	O	20	763
麼	O	20	763
，	O	20	763
比	O	20	763
較	O	20	763
，	O	20	763
就	O	20	763
是	O	20	763
，	O	20	763
沒	O	20	763
有	O	20	763
那	O	20	763
麼	O	20	763
，	O	20	763
我	O	20	763
那	O	20	763
，	O	20	763
我	O	20	763
自	O	20	763
己	O	20	763
怎	O	20	763
樣	O	20	763
，	O	20	763
阿	O	20	763
現	O	20	763
在	O	20	763
就	O	20	763
，	O	20	763
沒	O	20	763
有	O	20	763
那	O	20	763
麼	O	20	763
，	O	20	763
那	O	20	763
麼	O	20	763
。	O	20	763
醫	O	20	764
師	O	20	764
：	O	20	764
就	O	20	764
沒	O	20	764
有	O	20	764
那	O	20	764
麼	O	20	764
那	O	20	764
樣	O	20	764
了	O	20	764
齁	O	20	764
。	O	20	764
民	O	20	764
眾	O	20	764
：	O	20	764
嘿	O	20	764
，	O	20	764
阿	O	20	764
就	O	20	764
比	O	20	764
較	O	20	764
順	O	20	764
啦	O	20	764
，	O	20	764
比	O	20	764
較	O	20	764
沒	O	20	764
有	O	20	764
那	O	20	764
個	O	20	764
嘿	O	20	764
。	O	20	764
啊	O	20	765
我	O	20	765
現	O	20	765
在	O	20	765
，	O	20	765
我	O	20	765
頭	O	20	765
痛	O	20	765
。	O	20	765
醫	O	20	765
師	O	20	765
：	O	20	765
好	O	20	765
，	O	20	765
先	O	20	765
不	O	20	765
要	O	20	765
，	O	20	765
藥	O	20	765
先	O	20	765
不	O	20	765
要	O	20	765
動	O	20	765
。	O	20	765
民	O	20	765
眾	O	20	765
：	O	20	765
嘿	O	20	765
，	O	20	765
不	O	20	765
要	O	20	765
動	O	20	765
啦	O	20	765
。	O	20	765
醫	O	20	766
師	O	20	766
：	O	20	766
好	O	20	766
。	O	20	766
民	O	20	766
眾	O	20	766
：	O	20	766
給	O	20	766
我	O	20	766
一	O	20	766
陣	O	20	766
時	O	20	766
間	O	20	766
齁	O	20	766
。	O	20	766
醫	O	20	766
師	O	20	766
：	O	20	766
好	O	20	766
。	O	20	766
民	O	20	766
眾	O	20	766
：	O	20	766
不	O	20	766
然	O	20	766
現	O	20	766
在	O	20	766
我	O	20	766
如	O	20	766
果	O	20	766
又	O	20	766
動	O	20	766
。	O	20	766
醫	O	20	767
師	O	20	767
：	O	20	767
注	O	20	767
射	O	20	767
麻	O	20	767
煩	O	20	767
啦	O	20	767
。	O	20	767
民	O	20	767
眾	O	20	767
：	O	20	767
齁	O	20	767
，	O	20	767
我	O	20	767
就	O	20	767
更	O	20	767
麻	O	20	767
，	O	20	767
很	O	20	767
麻	O	20	767
煩	O	20	767
阿	O	20	767
。	O	20	767
醫	O	20	767
師	O	20	767
：	O	20	767
嗯	O	20	767
。	O	20	767
民	O	20	767
眾	O	20	767
：	O	20	767
嘿	O	20	767
阿	O	20	767
。	O	20	767
我	O	20	768
不	O	20	768
知	O	20	768
道	O	20	768
我	O	20	768
這	O	20	768
麼	O	20	768
麻	O	20	768
煩	O	20	768
，	O	20	768
我	O	20	768
也	O	20	768
不	O	20	768
知	O	20	768
道	O	20	768
阿	O	20	768
，	O	20	768
鄭	O	20	768
醫	O	20	768
師	O	20	768
。	O	20	768
醫	O	20	768
師	O	20	768
：	O	20	768
呵	O	20	768
，	O	20	768
不	O	20	768
用	O	20	768
，	O	20	768
阿	O	20	768
妳	O	20	768
抽	O	20	768
血	O	20	768
報	O	20	768
告	O	20	768
都	O	20	768
正	O	20	768
常	O	20	768
。	O	20	768
民	O	20	769
眾	O	20	769
：	O	20	769
都	O	20	769
正	O	20	769
常	O	20	769
。	O	20	769
醫	O	20	769
師	O	20	769
：	O	20	769
你	O	20	769
有	O	20	769
查	O	20	769
了	O	20	769
齁	O	20	769
。	O	20	769
民	O	20	769
眾	O	20	769
：	O	20	769
嘿	O	20	769
，	O	20	769
我	O	20	769
有	O	20	769
查	O	20	769
，	O	20	769
你	O	20	769
。	O	20	769
醫	O	20	769
師	O	20	769
：	O	20	769
你	O	20	769
自	O	20	769
己	O	20	769
有	O	20	769
看	O	20	769
。	O	20	769
民	O	20	770
眾	O	20	770
：	O	20	770
因	O	20	770
為	O	20	770
你	O	20	770
抽	O	20	770
都	O	20	770
那	O	20	770
個	O	20	770
，	O	20	770
你	O	20	770
，	O	20	770
那	O	20	770
個	O	20	770
，	O	20	770
腎	O	20	770
臟	O	20	770
嘛	O	20	770
？	O	20	770
醫	O	20	770
師	O	20	770
：	O	20	770
嘿	O	20	770
，	O	20	770
腎	O	20	770
臟	O	20	770
功	O	20	770
能	O	20	770
正	O	20	770
常	O	20	770
，	O	20	770
不	O	20	770
過	O	20	770
肝	O	20	770
臟	O	20	770
功	O	20	770
能	O	20	770
這	O	20	770
次	O	20	770
沒	O	20	770
測	O	20	770
。	O	20	770
民	O	20	771
眾	O	20	771
：	O	20	771
阿	O	20	771
B	O	20	771
肝	O	20	771
也	O	20	771
沒	O	20	771
有	O	20	771
嘛	O	20	771
，	O	20	771
你	O	20	771
是	O	20	771
不	O	20	771
是	O	20	771
怕	O	20	771
我	O	20	771
說	O	20	771
，	O	20	771
那	O	20	771
次	O	20	771
給	O	20	771
我	O	20	771
吃	O	20	771
那	O	20	771
個	O	20	771
類	O	20	771
固	O	20	771
醇	O	20	771
。	O	20	771
醫	O	20	771
師	O	20	771
：	O	20	771
是	O	20	771
是	O	20	771
。	O	20	771
民	O	20	772
眾	O	20	772
：	O	20	772
那	O	20	772
一	O	20	772
顆	O	20	772
嘛	O	20	772
。	O	20	772
醫	O	20	772
師	O	20	772
：	O	20	772
喔	O	20	772
。	O	20	772
民	O	20	772
眾	O	20	772
：	O	20	772
啊	O	20	772
我	O	20	772
現	O	20	772
在	O	20	772
沒	O	20	772
在	O	20	772
吃	O	20	772
。	O	20	772
醫	O	20	772
師	O	20	772
：	O	20	772
是	O	20	772
。	O	20	772
民	O	20	772
眾	O	20	772
：	O	20	772
我	O	20	772
覺	O	20	772
得	O	20	772
還	O	20	772
是	O	20	772
，	O	20	772
我	O	20	772
是	O	20	772
怕	O	20	772
。	O	20	772
醫	O	20	773
師	O	20	773
：	O	20	773
你	O	20	773
怕	O	20	773
又	O	20	773
發	O	20	773
作	O	20	773
齁	O	20	773
？	O	20	773
民	O	20	773
眾	O	20	773
：	O	20	773
我	O	20	773
是	O	20	773
怕	O	20	773
發	O	20	773
作	O	20	773
，	O	20	773
不	O	20	773
然	O	20	773
我	O	20	773
也	O	20	773
不	O	20	773
喜	O	20	773
歡	O	20	773
吃	O	20	773
藥	O	20	773
吃	O	20	773
這	O	20	773
麼	O	20	773
久	O	20	773
。	O	20	773
醫	O	20	774
師	O	20	774
：	O	20	774
是	O	20	774
阿	O	20	774
是	O	20	774
阿	O	20	774
。	O	20	774
民	O	20	774
眾	O	20	774
：	O	20	774
對	O	20	774
阿	O	20	774
，	O	20	774
阿	O	20	774
是	O	20	774
說	O	20	774
，	O	20	774
鄭	O	20	774
醫	O	20	774
師	O	20	774
麻	O	20	774
煩	O	20	774
再	O	20	774
給	O	20	774
我	O	20	774
吃	O	20	774
藥	O	20	774
。	O	20	774
醫	O	20	774
師	O	20	774
：	O	20	774
好	O	20	774
。	O	20	774
民	O	20	775
眾	O	20	775
：	O	20	775
齁	O	20	775
。	O	20	775
民	O	20	775
眾	O	20	775
：	O	20	775
不	O	20	775
然	O	20	775
我	O	20	775
也	O	20	775
不	O	20	775
曾	O	20	775
吃	O	20	775
這	O	20	775
麼	O	20	775
久	O	20	775
。	O	20	775
醫	O	20	775
師	O	20	775
：	O	20	775
是	O	20	775
，	O	20	775
是	O	20	775
。	O	20	775
希	O	20	775
望	O	20	775
。	O	20	775
民	O	20	775
眾	O	20	775
：	O	20	775
阿	O	20	775
，	O	20	775
我	O	20	775
上	O	20	775
個	O	20	775
禮	O	20	775
拜	O	20	775
就	O	20	775
，	O	20	775
注	O	20	775
射	O	20	775
後	O	20	775
，	O	20	775
阿	O	20	775
到	O	20	775
現	O	20	775
在	O	20	775
我	O	20	775
。	O	20	775
醫	O	20	776
師	O	20	776
：	O	20	776
都	O	20	776
還	O	20	776
穩	O	20	776
定	O	20	776
。	O	20	776
民	O	20	776
眾	O	20	776
：	O	20	776
還	O	20	776
穩	O	20	776
定	O	20	776
啦	O	20	776
。	O	20	776
醫	O	20	776
師	O	20	776
：	O	20	776
好	O	20	776
。	O	20	776
民	O	20	776
眾	O	20	776
：	O	20	776
我	O	20	776
要	O	20	776
，	O	20	776
要	O	20	776
就	O	20	776
這	O	20	776
麼	O	20	776
，	O	20	776
禮	O	20	776
，	O	20	776
禮	O	20	776
拜	O	20	776
一	O	20	776
不	O	20	776
能	O	20	776
，	O	20	776
阿	O	20	776
如	O	20	776
果	O	20	776
禮	O	20	776
拜	O	20	776
，	O	20	776
這	O	20	776
樣	O	20	776
少	O	20	776
幾	O	20	776
天	O	20	776
的	O	20	776
藥	O	20	776
？	O	20	776
醫	O	20	777
師	O	20	777
：	O	20	777
少	O	20	777
兩	O	20	777
天	O	20	777
，	O	20	777
假	O	20	777
如	O	20	777
說	O	20	777
藥	O	20	777
就	O	20	777
是	O	20	777
要	O	20	777
禮	O	20	777
拜	O	20	777
三	O	20	777
拿	O	20	777
。	O	20	777
民	O	20	777
眾	O	20	777
：	O	20	777
嘿	O	20	777
。	O	20	777
醫	O	20	777
師	O	20	777
：	O	20	777
禮	O	20	777
拜	O	20	777
三	O	20	777
這	O	20	777
樣	O	20	777
又	O	20	777
要	O	20	777
多	O	20	777
開	O	20	777
兩	O	20	777
天	O	20	777
，	O	20	777
阿	O	20	777
這	O	20	777
個	O	20	777
藥	O	20	777
這	O	20	777
麼	O	20	777
貴	O	20	777
。	O	20	777
民	O	20	778
眾	O	20	778
：	O	20	778
齁	O	20	778
齁	O	20	778
。	O	20	778
醫	O	20	778
師	O	20	778
：	O	20	778
主	O	20	778
要	O	20	778
是	O	20	778
藥	O	20	778
比	O	20	778
較	O	20	778
貴	O	20	778
。	O	20	778
民	O	20	778
眾	O	20	778
：	O	20	778
我	O	20	778
看	O	20	778
，	O	20	778
因	O	20	778
為	O	20	778
那	O	20	778
天	O	20	778
，	O	20	778
那	O	20	778
幾	O	20	778
次	O	20	778
我	O	20	778
有	O	20	778
自	O	20	778
己	O	20	778
停	O	20	778
藥	O	20	778
。	O	20	778
醫	O	20	779
師	O	20	779
：	O	20	779
阿	O	20	779
妳	O	20	779
有	O	20	779
，	O	20	779
妳	O	20	779
有	O	20	779
剩	O	20	779
的	O	20	779
藥	O	20	779
嗎	O	20	779
？	O	20	779
民	O	20	779
眾	O	20	779
：	O	20	779
啊	O	20	779
我	O	20	779
不	O	20	779
知	O	20	779
道	O	20	779
你	O	20	779
先	O	20	779
幫	O	20	779
我	O	20	779
掛	O	20	779
禮	O	20	779
拜	O	20	779
四	O	20	779
好	O	20	779
。	O	20	779
醫	O	20	780
師	O	20	780
：	O	20	780
好	O	20	780
，	O	20	780
好	O	20	780
。	O	20	780
民	O	20	780
眾	O	20	780
：	O	20	780
阿	O	20	780
如	O	20	780
果	O	20	780
我	O	20	780
這	O	20	780
，	O	20	780
就	O	20	780
禮	O	20	780
拜	O	20	780
四	O	20	780
來	O	20	780
。	O	20	780
醫	O	20	780
師	O	20	780
：	O	20	780
嘿	O	20	780
啊	O	20	780
。	O	20	780
民	O	20	780
眾	O	20	780
：	O	20	780
嘿	O	20	780
，	O	20	780
阿	O	20	780
就	O	20	780
，	O	20	780
不	O	20	780
然	O	20	780
就	O	20	780
，	O	20	780
禮	O	20	780
拜	O	20	780
，	O	20	780
再	O	20	780
禮	O	20	780
拜	O	20	780
。	O	20	780
醫	O	20	781
師	O	20	781
：	O	20	781
好	O	20	781
，	O	20	781
你	O	20	781
自	O	20	781
己	O	20	781
調	O	20	781
整	O	20	781
啦	O	20	781
齁	O	20	781
。	O	20	781
民	O	20	781
眾	O	20	781
：	O	20	781
嘿	O	20	781
，	O	20	781
我	O	20	781
。	O	20	781
醫	O	20	781
師	O	20	781
：	O	20	781
好	O	20	781
。	O	20	781
民	O	20	781
眾	O	20	781
：	O	20	781
阿	O	20	781
我	O	20	781
藥	O	20	781
照	O	20	781
常	O	20	781
這	O	20	781
麼	O	20	781
吃	O	20	781
。	O	20	781
醫	O	20	782
師	O	20	782
：	O	20	782
照	O	20	782
常	O	20	782
這	O	20	782
樣	O	20	782
吃	O	20	782
齁	O	20	782
。	O	20	782
民	O	20	782
眾	O	20	782
：	O	20	782
齁	O	20	782
，	O	20	782
可	O	20	782
以	O	20	782
嗎	O	20	782
？	O	20	782
醫	O	20	782
師	O	20	782
：	O	20	782
可	O	20	782
以	O	20	782
可	O	20	782
以	O	20	782
。	O	20	782
民	O	20	782
眾	O	20	782
：	O	20	782
可	O	20	782
以	O	20	782
，	O	20	782
阿	O	20	782
我	O	20	782
就	O	20	782
這	O	20	782
麼	O	20	782
樣	O	20	782
。	O	20	782
醫	O	20	783
師	O	20	783
：	O	20	783
欸	O	20	783
這	O	20	783
個	O	20	783
，	O	20	783
這	O	20	783
個	O	20	783
，	O	20	783
啊	O	20	783
我	O	20	783
們	O	20	783
，	O	20	783
欸	O	20	783
阿	O	20	783
你	O	20	783
們	O	20	783
診	O	20	783
所	O	20	783
是	O	20	783
開	O	20	783
業	O	20	783
在	O	20	783
哪	O	20	783
裡	O	20	783
啊	O	20	783
？	O	20	783
民	O	20	783
眾	O	20	783
：	O	20	783
中	O	20	783
山	O	20	783
路	O	20	783
，	O	20	783
威	O	20	783
信	O	20	783
診	O	20	783
所	O	20	783
。	O	20	783
醫	O	20	784
師	O	20	784
：	O	20	784
中	O	20	784
山	O	20	784
路	O	20	784
。	O	20	784
民	O	21	784
眾	O	21	784
：	O	21	784
我	O	21	784
這	O	21	784
次	O	21	784
要	O	21	784
看	O	21	784
報	O	21	784
告	O	21	784
。	O	21	784
醫	O	21	784
師	O	21	784
：	O	21	784
嗯	O	21	784
，	O	21	784
血	O	21	784
壓	O	21	784
好	O	21	784
像	O	21	784
還	O	21	784
好	O	21	784
，	O	21	784
體	O	21	784
重	O	21	784
7	O	21	784
2	O	21	784
公	O	21	784
斤	O	21	784
。	O	21	784
民	O	21	785
眾	O	21	785
：	O	21	785
對	O	21	785
。	O	21	785
醫	O	21	785
師	O	21	785
：	O	21	785
最	O	21	785
近	O	21	785
留	O	21	785
鬍	O	21	785
子	O	21	785
？	O	21	785
民	O	21	785
眾	O	21	785
：	O	21	785
對	O	21	785
。	O	21	785
醫	O	21	785
師	O	21	785
：	O	21	785
改	O	21	785
變	O	21	785
造	O	21	785
型	O	21	785
。	O	21	785
我	O	21	785
們	O	21	785
C	O	21	785
D	O	21	785
4	O	21	785
，	O	21	785
誒	O	21	785
？	O	21	785
你	O	21	786
兩	O	21	786
次	O	21	786
都	O	21	786
一	O	21	786
樣	O	21	786
誒	O	21	786
？	O	21	786
上	O	21	786
次	O	21	786
也	O	21	786
是	O	21	786
1	O	21	786
1	O	21	786
0	O	21	786
7	O	21	786
，	O	21	786
這	O	21	786
次	O	21	786
也	O	21	786
是	O	21	786
1	O	21	786
1	O	21	786
0	O	21	786
7	O	21	786
。	O	21	786
民	O	21	786
眾	O	21	786
：	O	21	786
喔	O	21	786
。	O	21	786
醫	O	21	787
師	O	21	787
：	O	21	787
1	O	21	787
1	O	21	787
0	O	21	787
6	O	21	787
.	O	21	787
5	O	21	787
，	O	21	787
四	O	21	787
捨	O	21	787
五	O	21	787
入	O	21	787
1	O	21	787
1	O	21	787
0	O	21	787
7	O	21	787
，	O	21	787
哇	O	21	787
，	O	21	787
你	O	21	787
看	O	21	787
，	O	21	787
完	O	21	787
全	O	21	787
一	O	21	787
模	O	21	787
一	O	21	787
樣	O	21	787
喔	O	21	787
。	O	21	787
上	O	21	788
次	O	21	788
也	O	21	788
是	O	21	788
1	O	21	788
1	O	21	788
0	O	21	788
7	O	21	788
，	O	21	788
6	O	21	788
/	O	21	788
1	O	21	788
4	O	21	788
，	O	21	788
一	O	21	788
模	O	21	788
一	O	21	788
樣	O	21	788
，	O	21	788
啊	O	21	788
病	O	21	788
毒	O	21	788
量	O	21	788
都	O	21	788
測	O	21	788
不	O	21	788
到	O	21	788
這	O	21	788
樣	O	21	788
子	O	21	788
，	O	21	788
然	O	21	788
後	O	21	788
其	O	21	788
他	O	21	788
的	O	21	788
，	O	21	788
其	O	21	788
他	O	21	788
的	O	21	788
部	O	21	788
分	O	21	788
肝	O	21	788
功	O	21	788
能	O	21	788
、	O	21	788
腎	O	21	788
功	O	21	788
能	O	21	788
、	O	21	788
血	O	21	788
脂	O	21	788
肪	O	21	788
都	O	21	788
很	O	21	788
棒	O	21	788
。	O	21	788
民	O	21	789
眾	O	21	789
