0	1	2	Sentence#
量	O	2	25
，	O	2	25
诶	O	2	25
？	O	2	25
那	O	2	25
個	O	2	25
，	O	2	25
比	O	2	25
例	O	2	25
啦	O	2	25
。	O	2	25
醫	O	2	25
師	O	2	25
：	O	2	25
比	O	2	25
例	O	2	25
啦	O	2	25
，	O	2	25
因	O	2	25
為	O	2	25
你	O	2	25
的	O	2	25
免	O	2	25
疫	O	2	25
力	O	2	25
超	O	2	25
好	O	2	25
啊	O	2	25
，	O	2	25
C	O	2	25
D	O	2	25
4	O	2	25
都	O	2	25
1	O	2	25
1	O	2	25
0	O	2	25
0	O	2	25
。	O	2	25
民	O	2	25
眾	O	2	25
：	O	2	25
比	O	2	25
正	O	2	25
常	O	2	25
人	O	2	25
高	O	2	25
嗎	O	2	25
？	O	2	25
醫	O	2	26
師	O	2	26
：	O	2	26
對	O	2	26
啊	O	2	26
‧	O	2	26
民	O	2	26
眾	O	2	26
：	O	2	26
可	O	2	26
是	O	2	26
其	O	2	26
實	O	2	26
我	O	2	26
覺	O	2	26
得	O	2	26
身	O	2	26
體	O	2	26
很	O	2	26
虛	O	2	26
耶	O	2	26
。	O	2	26
醫	O	2	26
師	O	2	26
：	O	2	26
可	O	2	26
能	O	2	26
太	O	2	26
累	O	2	26
了	O	2	26
，	O	2	26
工	O	2	26
作	O	2	26
太	O	2	26
累	O	2	26
。	O	2	26
不	O	2	26
然	O	2	26
你	O	2	26
的	O	2	26
身	O	2	26
體	O	2	26
還	O	2	26
不	O	2	26
錯	O	2	26
。	O	2	26
民	O	2	26
眾	O	2	26
：	O	2	26
是	O	2	26
嗎	O	2	26
？	O	2	26
醫	O	2	26
師	O	2	26
：	O	2	26
你	O	2	26
的	O	2	26
免	O	2	26
疫	O	2	26
力	O	2	26
1	O	2	26
1	O	2	26
4	O	2	26
5	O	2	26
耶	O	2	26
！	O	2	26
民	O	2	26
眾	O	2	26
：	O	2	26
很	O	2	26
高	O	2	26
嗎	O	2	26
？	O	2	26
醫	O	2	27
師	O	2	27
：	O	2	27
很	O	2	27
高	O	2	27
阿	O	2	27
，	O	2	27
民	O	2	27
眾	O	2	27
：	O	2	27
正	O	2	27
常	O	2	27
是	O	2	27
？	O	2	27
醫	O	2	27
師	O	2	27
：	O	2	27
5	O	2	27
0	O	2	27
0	O	2	27
就	O	2	27
夠	O	2	27
了	O	2	27
。	O	2	27
民	O	2	27
眾	O	2	27
：	O	2	27
5	O	2	27
0	O	2	27
0	O	2	27
就	O	2	27
夠	O	2	27
了	O	2	27
喔	O	2	27
？	O	2	27
！	O	2	27
醫	O	2	27
師	O	2	27
：	O	2	27
對	O	2	27
，	O	2	27
因	O	2	27
為	O	2	27
你	O	2	27
年	O	2	27
輕	O	2	27
啦	O	2	27
，	O	2	27
而	O	2	27
且	O	2	27
很	O	2	27
早	O	2	27
就	O	2	27
開	O	2	27
始	O	2	27
規	O	2	27
則	O	2	27
用	O	2	27
藥	O	2	27
，	O	2	27
就	O	2	27
繼	O	2	27
續	O	2	27
保	O	2	27
持	O	2	27
下	O	2	27
去	O	2	27
，	O	2	27
但	O	2	27
這	O	2	27
個	O	2	27
免	O	2	27
疫	O	2	27
力	O	2	27
好	O	2	27
，	O	2	27
沒	O	2	27
有	O	2	27
預	O	2	27
防	O	2	27
梅	O	2	27
毒	O	2	27
，	O	2	27
梅	O	2	27
毒	O	2	27
沒	O	2	27
有	O	2	27
保	O	2	27
護	O	2	27
力	O	2	27
‧	O	2	27
民	O	2	27
眾	O	2	27
：	O	2	27
嗯	O	2	27
嗯	O	2	27
‧	O	2	27
醫	O	2	27
師	O	2	27
：	O	2	27
所	O	2	27
以	O	2	27
不	O	2	27
小	O	2	27
心	O	2	27
就	O	2	27
有	O	2	27
時	O	2	27
候	O	2	27
還	O	2	27
是	O	2	27
會	O	2	27
得	O	2	27
到	O	2	27
這	O	2	27
樣	O	2	27
子	O	2	27
。	O	2	27
好	O	2	28
，	O	2	28
那	O	2	28
我	O	2	28
們	O	2	28
就	O	2	28
是	O	2	28
，	O	2	28
我	O	2	28
這	O	2	28
次	O	2	28
還	O	2	28
是	O	2	28
開	O	2	28
三	O	2	28
個	O	2	28
月	O	2	28
。	O	2	28
民	O	2	28
眾	O	2	28
：	O	2	28
好	O	2	28
。	O	2	28
醫	O	2	28
師	O	2	28
：	O	2	28
三	O	2	28
個	O	2	28
月	O	2	28
然	O	2	28
後	O	2	28
時	O	2	28
間	O	2	28
到	O	2	28
，	O	2	28
因	O	2	28
為	O	2	28
我	O	2	28
們	O	2	28
反	O	2	28
正	O	2	28
要	O	2	28
測	O	2	28
那	O	2	28
個	O	2	28
指	O	2	28
數	O	2	28
，	O	2	28
小	O	2	28
梅	O	2	28
的	O	2	28
指	O	2	28
數	O	2	28
，	O	2	28
我	O	2	28
們	O	2	28
就	O	2	28
病	O	2	28
毒	O	2	28
量	O	2	28
…	O	2	28
…	O	2	28
是	O	2	28
不	O	2	28
是	O	2	28
？	O	2	28
還	O	2	29
是	O	2	29
不	O	2	29
用	O	2	29
？	O	2	29
算	O	2	29
了	O	2	29
。	O	2	29
C	O	2	29
D	O	2	29
4	O	2	29
這	O	2	29
麼	O	2	29
高	O	2	29
不	O	2	29
用	O	2	29
啦	O	2	29
，	O	2	29
就	O	2	29
測	O	2	29
那	O	2	29
個	O	2	29
…	O	2	29
…	O	2	29
就	O	2	29
下	O	2	29
次	O	2	29
治	O	2	29
療	O	2	29
完	O	2	29
就	O	2	29
測	O	2	29
那	O	2	29
個	O	2	29
‧	O	2	29
民	O	2	29
眾	O	2	29
：	O	2	29
你	O	2	29
決	O	2	29
定	O	2	29
啦	O	2	29
。	O	2	29
醫	O	2	29
師	O	2	29
：	O	2	29
我	O	2	29
決	O	2	29
定	O	2	29
喔	O	2	29
，	O	2	29
好	O	2	29
，	O	2	29
單	O	2	29
純	O	2	29
一	O	2	29
點	O	2	29
好	O	2	29
了	O	2	29
。	O	2	29
民	O	2	29
眾	O	2	29
：	O	2	29
我	O	2	29
有	O	2	29
那	O	2	29
個	O	2	29
，	O	2	29
算	O	2	29
另	O	2	29
外	O	2	29
一	O	2	29
半	O	2	29
啦	O	2	29
，	O	2	29
本	O	2	29
來	O	2	29
的	O	2	29
另	O	2	29
外	O	2	29
一	O	2	29
半	O	2	29
。	O	2	29
醫	O	2	30
師	O	2	30
：	O	2	30
他	O	2	30
吃	O	2	30
什	O	2	30
麼	O	2	30
藥	O	2	30
？	O	2	30
民	O	2	30
眾	O	2	30
：	O	2	30
我	O	2	30
不	O	2	30
知	O	2	30
道	O	2	30
，	O	2	30
可	O	2	30
是	O	2	30
他	O	2	30
說	O	2	30
他	O	2	30
吃	O	2	30
那	O	2	30
個	O	2	30
藥	O	2	30
會	O	2	30
變	O	2	30
胖	O	2	30
。	O	2	30
醫	O	2	30
師	O	2	30
：	O	2	30
所	O	2	30
以	O	2	30
你	O	2	30
吃	O	2	30
這	O	2	30
個	O	2	30
沒	O	2	30
有	O	2	30
變	O	2	30
胖	O	2	30
？	O	2	30
民	O	2	30
眾	O	2	30
：	O	2	30
沒	O	2	30
有	O	2	30
。	O	2	30
就	O	2	30
是	O	2	30
也	O	2	30
胖	O	2	30
不	O	2	30
了	O	2	30
，	O	2	30
我	O	2	30
曾	O	2	30
經	O	2	30
想	O	2	30
變	O	2	30
胖	O	2	30
的	O	2	30
時	O	2	30
候	O	2	30
，	O	2	30
就	O	2	30
是	O	2	30
用	O	2	30
了	O	2	30
很	O	2	30
不	O	2	30
好	O	2	30
的	O	2	30
方	O	2	30
法	O	2	30
。	O	2	30
醫	O	2	31
師	O	2	31
：	O	2	31
確	O	2	31
實	O	2	31
沒	O	2	31
錯	O	2	31
，	O	2	31
大	O	2	31
部	O	2	31
分	O	2	31
都	O	2	31
變	O	2	31
胖	O	2	31
，	O	2	31
吃	O	2	31
這	O	2	31
個	O	2	31
藥	O	2	31
。	O	2	31
民	O	2	31
眾	O	2	31
：	O	2	31
這	O	2	31
個	O	2	31
也	O	2	31
是	O	2	31
嗎	O	2	31
？	O	2	31
因	O	2	31
為	O	2	31
我	O	2	31
…	O	2	31
…	O	2	31
醫	O	2	31
師	O	2	31
：	O	2	31
大	O	2	31
部	O	2	31
分	O	2	31
胖	O	2	31
的	O	2	31
比	O	2	31
例	O	2	31
，	O	2	31
會	O	2	31
增	O	2	31
重	O	2	31
啦	O	2	31
，	O	2	31
比	O	2	31
例	O	2	31
還	O	2	31
蠻	O	2	31
高	O	2	31
的	O	2	31
。	O	2	31
民	O	2	31
眾	O	2	31
：	O	2	31
我	O	2	31
還	O	2	31
好	O	2	31
欸	O	2	31
，	O	2	31
我	O	2	31
反	O	2	31
而	O	2	31
就	O	2	31
是	O	2	31
，	O	2	31
大	O	2	31
概	O	2	31
就	O	2	31
是	O	2	31
5	O	2	31
5	O	2	31
到	O	2	31
5	O	2	31
7	O	2	31
徘	O	2	31
徊	O	2	31
。	O	2	31
醫	O	2	32
師	O	2	32
：	O	2	32
阿	O	2	32
以	O	2	32
前	O	2	32
呢	O	2	32
？	O	2	32
民	O	2	32
眾	O	2	32
：	O	2	32
以	O	2	32
前	O	2	32
5	O	2	32
2	O	2	32
。	O	2	32
醫	O	2	32
師	O	2	32
：	O	2	32
對	O	2	32
，	O	2	32
還	O	2	32
是	O	2	32
有	O	2	32
增	O	2	32
加	O	2	32
一	O	2	32
點	O	2	32
。	O	2	32
民	O	2	32
眾	O	2	32
：	O	2	32
沒	O	2	32
有	O	2	32
，	O	2	32
沒	O	2	32
有	O	2	32
，	O	2	32
我	O	2	32
增	O	2	32
加	O	2	32
的	O	2	32
時	O	2	32
候	O	2	32
是	O	2	32
用	O	2	32
了	O	2	32
不	O	2	32
好	O	2	32
的	O	2	32
東	O	2	32
西	O	2	32
，	O	2	32
我	O	2	32
去	O	2	32
找	O	2	32
了	O	2	32
一	O	2	32
些	O	2	32
類	O	2	32
固	O	2	32
醇	O	2	32
。	O	2	32
醫	O	2	33
師	O	2	33
：	O	2	33
類	O	2	33
固	O	2	33
醇	O	2	33
喔	O	2	33
。	O	2	33
民	O	2	33
眾	O	2	33
：	O	2	33
對	O	2	33
，	O	2	33
醫	O	2	33
師	O	2	33
：	O	2	33
阿	O	2	33
你	O	2	33
有	O	2	33
搭	O	2	33
配	O	2	33
吃	O	2	33
什	O	2	33
麼	O	2	33
高	O	2	33
蛋	O	2	33
白	O	2	33
？	O	2	33
民	O	2	33
眾	O	2	33
：	O	2	33
有	O	2	33
有	O	2	33
有	O	2	33
，	O	2	33
然	O	2	33
後	O	2	33
加	O	2	33
重	O	2	33
訓	O	2	33
，	O	2	33
就	O	2	33
是	O	2	33
兩	O	2	33
個	O	2	33
月	O	2	33
胖	O	2	33
一	O	2	33
公	O	2	33
斤	O	2	33
我	O	2	33
覺	O	2	33
得	O	2	33
沒	O	2	33
什	O	2	33
麼	O	2	33
用	O	2	33
。	O	2	33
醫	O	2	33
師	O	2	33
：	O	2	33
應	O	2	33
該	O	2	33
是	O	2	33
增	O	2	33
加	O	2	33
肌	O	2	33
肉	O	2	33
啦	O	2	33
。	O	2	33
民	O	2	34
眾	O	2	34
：	O	2	34
對	O	2	34
，	O	2	34
可	O	2	34
是	O	2	34
還	O	2	34
是	O	2	34
胖	O	2	34
不	O	2	34
了	O	2	34
，	O	2	34
很	O	2	34
想	O	2	34
去	O	2	34
打	O	2	34
脂	O	2	34
肪	O	2	34
。	O	2	34
醫	O	2	34
師	O	2	34
：	O	2	34
不	O	2	34
要	O	2	34
，	O	2	34
你	O	2	34
這	O	2	34
樣	O	2	34
還	O	2	34
好	O	2	34
啦	O	2	34
。	O	2	34
民	O	2	34
眾	O	2	34
：	O	2	34
我	O	2	34
那	O	2	34
個	O	2	34
時	O	2	34
候	O	2	34
去	O	2	34
測	O	2	34
體	O	2	34
脂	O	2	34
肪	O	2	34
，	O	2	34
我	O	2	34
體	O	2	34
脂	O	2	34
肪	O	2	34
只	O	2	34
有	O	2	34
3	O	2	34
。	O	2	34
醫	O	2	34
師	O	2	34
：	O	2	34
體	O	2	34
脂	O	2	34
肪	O	2	34
3	O	2	34
？	O	2	34
民	O	2	35
眾	O	2	35
：	O	2	35
對	O	2	35
。	O	2	35
醫	O	2	35
師	O	2	35
：	O	2	35
那	O	2	35
真	O	2	35
的	O	2	35
滿	O	2	35
少	O	2	35
的	O	2	35
。	O	2	35
民	O	2	35
眾	O	2	35
：	O	2	35
對	O	2	35
所	O	2	35
以	O	2	35
人	O	2	35
家	O	2	35
說	O	2	35
，	O	2	35
比	O	2	35
方	O	2	35
說	O	2	35
可	O	2	35
能	O	2	35
出	O	2	35
車	O	2	35
禍	O	2	35
一	O	2	35
撞	O	2	35
阿	O	2	35
，	O	2	35
哪	O	2	35
邊	O	2	35
會	O	2	35
很	O	2	35
容	O	2	35
易	O	2	35
破	O	2	35
掉	O	2	35
還	O	2	35
是	O	2	35
…	O	2	35
…	O	2	35
醫	O	2	35
師	O	2	35
：	O	2	35
不	O	2	35
是	O	2	35
，	O	2	35
重	O	2	35
點	O	2	35
是	O	2	35
肌	O	2	35
肉	O	2	35
，	O	2	35
重	O	2	35
點	O	2	35
是	O	2	35
肌	O	2	35
肉	O	2	35
，	O	2	35
所	O	2	35
以	O	2	35
你	O	2	35
應	O	2	35
該	O	2	35
是	O	2	35
鍛	O	2	35
鍊	O	2	35
肌	O	2	35
肉	O	2	35
。	O	2	35
民	O	2	36
眾	O	2	36
：	O	2	36
不	O	2	36
是	O	2	36
脂	O	2	36
肪	O	2	36
也	O	2	36
會	O	2	36
有	O	2	36
一	O	2	36
層	O	2	36
保	O	2	36
護	O	2	36
？	O	2	36
就	O	2	36
是	O	2	36
人	O	2	36
家	O	2	36
說	O	2	36
什	O	2	36
麼	O	2	36
比	O	2	36
較	O	2	36
胖	O	2	36
的	O	2	36
人	O	2	36
…	O	2	36
…	O	2	36
醫	O	2	36
師	O	2	36
：	O	2	36
肌	O	2	36
肉	O	2	36
有	O	2	36
彈	O	2	36
性	O	2	36
啦	O	2	36
。	O	2	36
民	O	2	36
眾	O	2	36
：	O	2	36
那	O	2	36
個	O	2	36
甚	O	2	36
麼	O	2	36
A	O	2	36
肝	O	2	36
的	O	2	36
疫	O	2	36
苗	O	2	36
。	O	2	36
醫	O	2	36
師	O	2	36
：	O	2	36
A	O	2	36
肝	O	2	36
，	O	2	36
诶	O	2	36
？	O	2	36
對	O	2	36
，	O	2	36
對	O	2	36
，	O	2	36
對	O	2	36
，	O	2	36
你	O	2	36
打	O	2	36
過	O	2	36
了	O	2	36
嗎	O	2	36
？	O	2	36
民	O	2	37
眾	O	2	37
：	O	2	37
打	O	2	37
過	O	2	37
，	O	2	37
然	O	2	37
後	O	2	37
完	O	2	37
全	O	2	37
沒	O	2	37
有	O	2	37
…	O	2	37
…	O	2	37
醫	O	2	37
師	O	2	37
：	O	2	37
你	O	2	37
抗	O	2	37
體	O	2	37
有	O	2	37
稍	O	2	37
微	O	2	37
出	O	2	37
來	O	2	37
一	O	2	37
點	O	2	37
點	O	2	37
。	O	2	37
民	O	2	37
眾	O	2	37
：	O	2	37
有	O	2	37
嗎	O	2	37
？	O	2	37
醫	O	2	37
師	O	2	37
：	O	2	37
一	O	2	37
點	O	2	37
點	O	2	37
啦	O	2	37
。	O	2	37
民	O	2	37
眾	O	2	37
：	O	2	37
A	O	2	37
的	O	2	37
嗎	O	2	37
？	O	2	37
醫	O	2	37
師	O	2	37
：	O	2	37
我	O	2	37
看	O	2	37
一	O	2	37
下	O	2	37
，	O	2	37
7	O	2	37
.	O	2	37
5	O	2	37
6	O	2	37
稍	O	2	37
微	O	2	37
低	O	2	37
一	O	2	37
點	O	2	37
，	O	2	37
但	O	2	37
是	O	2	37
應	O	2	37
該	O	2	37
還	O	2	37
夠	O	2	37
，	O	2	37
阿	O	2	37
B	O	2	37
的	O	2	37
你	O	2	37
就	O	2	37
沒	O	2	37
有	O	2	37
，	O	2	37
B	O	2	37
是	O	2	37
小	O	2	37
於	O	2	37
3	O	2	37
，	O	2	37
你	O	2	37
要	O	2	37
不	O	2	37
要	O	2	37
打	O	2	37
個	O	2	37
B	O	2	37
？	O	2	37
民	O	2	38
眾	O	2	38
：	O	2	38
我	O	2	38
在	O	2	38
想	O	2	38
說	O	2	38
看	O	2	38
有	O	2	38
沒	O	2	38
有	O	2	38
補	O	2	38
助	O	2	38
，	O	2	38
B	O	2	38
很	O	2	38
貴	O	2	38
嗎	O	2	38
？	O	2	38
醫	O	2	38
師	O	2	38
：	O	2	38
4	O	2	38
5	O	2	38
0	O	2	38
塊	O	2	38
而	O	2	38
已	O	2	38
啦	O	2	38
。	O	2	38
民	O	2	38
眾	O	2	38
：	O	2	38
那	O	2	38
也	O	2	38
還	O	2	38
好	O	2	38
。	O	2	38
醫	O	2	38
師	O	2	38
：	O	2	38
可	O	2	38
以	O	2	38
吼	O	2	38
，	O	2	38
你	O	2	38
以	O	2	38
前	O	2	38
打	O	2	38
過	O	2	38
對	O	2	38
不	O	2	38
對	O	2	38
？	O	2	38
民	O	2	38
眾	O	2	38
：	O	2	38
B	O	2	38
我	O	2	38
忘	O	2	38
記	O	2	38
了	O	2	38
，	O	2	38
可	O	2	38
是	O	2	38
我	O	2	38
記	O	2	38
得	O	2	38
…	O	2	38
…	O	2	38
醫	O	2	38
師	O	2	38
：	O	2	38
國	O	2	38
中	O	2	38
的	O	2	38
時	O	2	38
候	O	2	38
有	O	2	38
沒	O	2	38
有	O	2	38
？	O	2	38
民	O	2	39
眾	O	2	39
：	O	2	39
也	O	2	39
許	O	2	39
有	O	2	39
吧	O	2	39
，	O	2	39
我	O	2	39
不	O	2	39
知	O	2	39
道	O	2	39
，	O	2	39
忘	O	2	39
記	O	2	39
了	O	2	39
，	O	2	39
因	O	2	39
為	O	2	39
太	O	2	39
久	O	2	39
遠	O	2	39
了	O	2	39
，	O	2	39
我	O	2	39
現	O	2	39
在	O	2	39
快	O	2	39
3	O	2	39
5	O	2	39
了	O	2	39
。	O	2	39
醫	O	2	39
師	O	2	39
：	O	2	39
3	O	2	39
5	O	2	39
了	O	2	39
，	O	2	39
應	O	2	39
該	O	2	39
都	O	2	39
有	O	2	39
打	O	2	39
耶	O	2	39
，	O	2	39
那	O	2	39
時	O	2	39
候	O	2	39
小	O	2	39
時	O	2	39
候	O	2	39
應	O	2	39
該	O	2	39
都	O	2	39
有	O	2	39
打	O	2	39
。	O	2	39
民	O	2	39
眾	O	2	39
：	O	2	39
那	O	2	39
是	O	2	39
每	O	2	39
個	O	2	39
人	O	2	39
都	O	2	39
會	O	2	39
有	O	2	39
抗	O	2	39
體	O	2	39
嗎	O	2	39
？	O	2	39
民	O	2	40
眾	O	2	40
：	O	2	40
假	O	2	40
如	O	2	40
沒	O	2	40
有	O	2	40
抗	O	2	40
原	O	2	40
，	O	2	40
假	O	2	40
如	O	2	40
沒	O	2	40
有	O	2	40
感	O	2	40
染	O	2	40
過	O	2	40
，	O	2	40
沒	O	2	40
有	O	2	40
保	O	2	40
護	O	2	40
力	O	2	40
的	O	2	40
話	O	2	40
，	O	2	40
國	O	2	40
中	O	2	40
的	O	2	40
時	O	2	40
候	O	2	40
會	O	2	40
打	O	2	40
。	O	2	40
民	O	2	40
眾	O	2	40
：	O	2	40
所	O	2	40
以	O	2	40
打	O	2	40
了	O	2	40
之	O	2	40
後	O	2	40
就	O	2	40
一	O	2	40
定	O	2	40
會	O	2	40
…	O	2	40
…	O	2	40
醫	O	2	40
師	O	2	40
：	O	2	40
不	O	2	40
然	O	2	40
我	O	2	40
們	O	2	40
就	O	2	40
打	O	2	40
是	O	2	40
一	O	2	40
劑	O	2	40
看	O	2	40
看	O	2	40
，	O	2	40
搞	O	2	40
不	O	2	40
好	O	2	40
你	O	2	40
以	O	2	40
前	O	2	40
有	O	2	40
打	O	2	40
過	O	2	40
，	O	2	40
只	O	2	40
是	O	2	40
時	O	2	40
間	O	2	40
久	O	2	40
了	O	2	40
抗	O	2	40
體	O	2	40
就	O	2	40
掉	O	2	40
下	O	2	40
來	O	2	40
。	O	2	40
民	O	2	41
眾	O	2	41
：	O	2	41
喔	O	2	41
，	O	2	41
好	O	2	41
啊	O	2	41
。	O	2	41
醫	O	2	41
師	O	2	41
：	O	2	41
那	O	2	41
我	O	2	41
們	O	2	41
就	O	2	41
先	O	2	41
打	O	2	41
一	O	2	41
劑	O	2	41
。	O	2	41
這	O	2	41
也	O	2	41
才	O	2	41
4	O	2	41
5	O	2	41
0	O	2	41
塊	O	2	41
而	O	2	41
已	O	2	41
。	O	2	41
民	O	2	41
眾	O	2	41
：	O	2	41
那	O	2	41
我	O	2	41
今	O	2	41
天	O	2	41
要	O	2	41
打	O	2	41
？	O	2	41
醫	O	2	41
師	O	2	41
：	O	2	41
打	O	2	41
兩	O	2	41
個	O	2	41
，	O	2	41
是	O	2	41
可	O	2	41
以	O	2	41
啦	O	2	41
，	O	2	41
阿	O	2	41
B	O	2	41
肝	O	2	41
自	O	2	41
費	O	2	41
，	O	2	41
啊	O	2	41
流	O	2	41
感	O	2	41
公	O	2	41
費	O	2	41
。	O	2	41
民	O	2	42
眾	O	2	42
：	O	2	42
喔	O	2	42
，	O	2	42
好	O	2	42
。	O	2	42
醫	O	2	42
師	O	2	42
：	O	2	42
那	O	2	42
我	O	2	42
們	O	2	42
下	O	2	42
次	O	2	42
幫	O	2	42
你	O	2	42
測	O	2	42
，	O	2	42
看	O	2	42
看	O	2	42
抗	O	2	42
體	O	2	42
是	O	2	42
不	O	2	42
是	O	2	42
就	O	2	42
起	O	2	42
來	O	2	42
了	O	2	42
。	O	2	42
民	O	2	42
眾	O	2	42
：	O	2	42
嗯	O	2	42
，	O	2	42
我	O	2	42
記	O	2	42
得	O	2	42
我	O	2	42
A	O	2	42
好	O	2	42
像	O	2	42
也	O	2	42
打	O	2	42
了	O	2	42
兩	O	2	42
次	O	2	42
，	O	2	42
那	O	2	42
時	O	2	42
候	O	2	42
還	O	2	42
就	O	2	42
是	O	2	42
…	O	2	42
…	O	2	42
醫	O	2	42
師	O	2	42
：	O	2	42
你	O	2	42
這	O	2	42
是	O	2	42
跟	O	2	42
體	O	2	42
質	O	2	42
有	O	2	42
關	O	2	42
係	O	2	42
，	O	2	42
跟	O	2	42
免	O	2	42
疫	O	2	42
力	O	2	42
沒	O	2	42
有	O	2	42
關	O	2	42
係	O	2	42
。	O	2	42
民	O	2	43
眾	O	2	43
：	O	2	43
嗯	O	2	43
，	O	2	43
嗯	O	2	43
，	O	2	43
有	O	2	43
沒	O	2	43
有	O	2	43
就	O	2	43
是	O	2	43
什	O	2	43
麼	O	2	43
東	O	2	43
西	O	2	43
可	O	2	43
以	O	2	43
讓	O	2	43
你	O	2	43
的	O	2	43
代	O	2	43
謝	O	2	43
變	O	2	43
得	O	2	43
差	O	2	43
一	O	2	43
點	O	2	43
？	O	2	43
醫	O	2	43
師	O	2	43
：	O	2	43
再	O	2	43
，	O	2	43
代	O	2	43
謝	O	2	43
喔	O	2	43
‧	O	2	43
民	O	2	43
眾	O	2	43
：	O	2	43
我	O	2	43
覺	O	2	43
得	O	2	43
我	O	2	43
代	O	2	43
謝	O	2	43
好	O	2	43
像	O	2	43
太	O	2	43
好	O	2	43
了	O	2	43
‧	O	2	43
醫	O	2	43
師	O	2	43
：	O	2	43
我	O	2	43
覺	O	2	43
得	O	2	43
你	O	2	43
健	O	2	43
康	O	2	43
就	O	2	43
好	O	2	43
啦	O	2	43
‧	O	2	43
民	O	2	43
眾	O	2	43
：	O	2	43
因	O	2	43
為	O	2	43
可	O	2	43
以	O	2	43
照	O	2	43
三	O	2	43
餐	O	2	43
上	O	2	43
廁	O	2	43
所	O	2	43
，	O	2	43
我	O	2	43
覺	O	2	43
得	O	2	43
是	O	2	43
有	O	2	43
點	O	2	43
誇	O	2	43
張	O	2	43
耶	O	2	43
‧	O	2	43
醫	O	2	43
師	O	2	43
：	O	2	43
沒	O	2	43
有	O	2	43
，	O	2	43
但	O	2	43
是	O	2	43
你	O	2	43
的	O	2	43
腸	O	2	43
蠕	O	2	43
動	O	2	43
比	O	2	43
較	O	2	43
快	O	2	43
，	O	2	43
這	O	2	43
正	O	2	43
常	O	2	43
的	O	2	43
‧	O	2	43
民	O	2	43
眾	O	2	43
：	O	2	43
可	O	2	43
是	O	2	43
好	O	2	43
像	O	2	43
就	O	2	43
是	O	2	43
沒	O	2	43
有	O	2	43
吸	O	2	43
，	O	2	43
我	O	2	43
之	O	2	43
前	O	2	43
有	O	2	43
去	O	2	43
看	O	2	43
過	O	2	43
醫	O	2	43
生	O	2	43
，	O	2	43
我	O	2	43
吃	O	2	43
得	O	2	43
也	O	2	43
蠻	O	2	43
多	O	2	43
的	O	2	43
，	O	2	43
為	O	2	43
什	O	2	43
麼	O	2	43
吃	O	2	43
不	O	2	43
胖	O	2	43
？	O	2	43
他	O	2	44
說	O	2	44
什	O	2	44
麼	O	2	44
你	O	2	44
小	O	2	44
腸	O	2	44
的	O	2	44
絨	O	2	44
毛	O	2	44
比	O	2	44
別	O	2	44
人	O	2	44
的	O	2	44
還	O	2	44
要	O	2	44
短	O	2	44
‧	O	2	44
醫	O	2	44
師	O	2	44
：	O	2	44
還	O	2	44
要	O	2	44
短	O	2	44
，	O	2	44
真	O	2	44
的	O	2	44
‧	O	2	44
民	O	2	44
眾	O	2	44
：	O	2	44
我	O	2	44
不	O	2	44
知	O	2	44
道	O	2	44
這	O	2	44
個	O	2	44
，	O	2	44
這	O	2	44
，	O	2	44
是	O	2	44
不	O	2	44
是	O	2	44
有	O	2	44
這	O	2	44
種	O	2	44
說	O	2	44
法	O	2	44
？	O	2	44
因	O	2	44
為	O	2	44
他	O	2	44
說	O	2	44
絨	O	2	44
毛	O	2	44
就	O	2	44
是	O	2	44
，	O	2	44
就	O	2	44
是	O	2	44
什	O	2	44
麼	O	2	44
吸	O	2	44
收	O	2	44
的	O	2	44
面	O	2	44
，	O	2	44
比	O	2	44
較	O	2	44
長	O	2	44
一	O	2	44
點	O	2	44
的	O	2	44
話	O	2	44
，	O	2	44
吸	O	2	44
收	O	2	44
的	O	2	44
面	O	2	44
積	O	2	44
比	O	2	44
較	O	2	44
大	O	2	44
一	O	2	44
點	O	2	44
‧	O	2	44
醫	O	2	44
師	O	2	44
：	O	2	44
嗯	O	2	44
，	O	2	44
嗯	O	2	44
‧	O	2	44
民	O	2	44
眾	O	2	44
：	O	2	44
之	O	2	44
類	O	2	44
的	O	2	44
，	O	2	44
我	O	2	44
也	O	2	44
聽	O	2	44
聽	O	2	44
‧	O	2	44
醫	O	2	44
師	O	2	44
：	O	2	44
我	O	2	44
覺	O	2	44
得	O	2	44
跟	O	2	44
每	O	2	44
個	O	2	44
人	O	2	44
的	O	2	44
體	O	2	44
質	O	2	44
有	O	2	44
點	O	2	44
關	O	2	44
係	O	2	44
，	O	2	44
啊	O	2	44
每	O	2	44
個	O	2	44
人	O	2	44
的	O	2	44
體	O	2	44
質	O	2	44
吼	O	2	44
，	O	2	44
跟	O	2	44
你	O	2	44
腸	O	2	44
道	O	2	44
內	O	2	44
的	O	2	44
細	O	2	44
菌	O	2	44
會	O	2	44
有	O	2	44
點	O	2	44
不	O	2	44
一	O	2	44
樣	O	2	44
‧	O	2	44
民	O	2	44
眾	O	2	44
：	O	2	44
嗯	O	2	44
，	O	2	44
嗯	O	2	44
‧	O	2	44
醫	O	2	44
師	O	2	44
：	O	2	44
嘿	O	2	44
，	O	2	44
啊	O	2	44
這	O	2	44
個	O	2	44
不	O	2	44
一	O	2	44
樣	O	2	44
的	O	2	44
細	O	2	44
菌	O	2	44
會	O	2	44
影	O	2	44
響	O	2	44
到	O	2	44
代	O	2	44
謝	O	2	44
‧	O	2	44
